WindowsStandalone
PlayerPath?
C:/Users/student/Desktop/SEP4V-Colorblindnes-with-gitIgnore (2)/SEP4V-Colorblindnes-with-gitIgnore/build/SEP.exe
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultModelRecoEventHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
068499b7b6bffd6a44b5ada3ce5c0d57 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
1f226c1a158b6a75545280aad0d8d9a3 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
ab88f03993de5bd1369faf1c12a0fa6d Assembly-CSharp.dll:.TeleportDestination
4d5c7674e9c54a5330e3c62fa853d361 SteamVR.dll:Valve.VR.SteamVR_Frustum
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.JoeJeffGestures
7a3082b28750931881cffd457891826a SteamVR.dll:Valve.VR.SteamVR_Render
3cb155b9dfc1163a0d75a2f13b9cf71c SteamVR.dll:Valve.VR.InteractionSystem.LinearDrive
e073f8cabc95654cf0c4cd683422caf8 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.VREyeRaycaster
88c45f108e0662a57679eb25d9cc1979 Assembly-UnityScript.dll:.CharacterMotor
29ff7490b07c377df94e7aba2b75567e Assembly-CSharp.dll:Wilberforce.Colorblind
52dae671e61728911ef97a525b998d6b Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabberSample
5c9188987953ad4ff3425056b5a82b30 Assembly-CSharp.dll:.OVRLipSyncContextTextureFlip
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.DebugUISample
e1ea77fe131932b6403e53cebcf4dc5f Assembly-CSharp.dll:.OVRVoiceModContext
ed2d483a453c5b94a7e0a50162a716cc SteamVR.dll:Valve.VR.SteamVR_Camera
ff31c283a9bf38dce2fa1cc6c94fe6ba SteamVR.dll:Valve.VR.InteractionSystem.HoverButton
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultModelRecoEventHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
068499b7b6bffd6a44b5ada3ce5c0d57 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
1f226c1a158b6a75545280aad0d8d9a3 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
3f7015ebc718bf1011341faf82b170b0 Obi.dll:Obi.ObiRigidbody
20b9d743516153accaea91684a73ad89 Obi.dll:Obi.ObiStretchShearConstraints
4d5c3b915b796deb022062970c5e095c Obi.dll:Obi.ObiParticleCache
7f99faa26416e42c550670c09944e0ea Obi.dll:Obi.ObiEmitter
3d11a261e847f6ed10bc344a7c387bdb Obi.dll:Obi.ObiChainConstraints
408c070ebba0d189d569e404cff352c0 Assembly-CSharp.dll:.DebugParticleFrames
106096d66ea2ecafc862f7317e0f3108 Obi.dll:Obi.ObiCollider
12b693828cea2bb71e8ecd14b3171ca1 Obi.dll:Obi.ObiSkinConstraints
3f7015ebc718bf1011341faf82b170b0 Obi.dll:Obi.ObiRigidbody2D
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.CollisionEventHandler
8126e52ee747c82fe70dbf440a27c560 Assembly-CSharp.dll:Obi.ShadowmapExposer
9c61593cd19bc726029290af5369c779 Obi.dll:Obi.ObiFoamGenerator
87e1c7c6f64ce5e40323c11edab3b1e6 Obi.dll:Obi.ObiParticleDragger
28cec66d1f90881f250c05ee3f361172 Obi.dll:Obi.ObiBone
6712349525084c39464ba4e9e23c8b3c Obi.dll:Obi.ObiEmitterShapeDisk
4daaed771eb76ce77678c19727b0d414 Obi.dll:Obi.ObiSphericalForceZone
fc955184bd39f1755a9c4d188e5f59dc Obi.dll:Obi.ObiVolumeConstraints
384ba411315c80db9fa16e93f2b881a0 Obi.dll:Obi.ObiParticleHandle
1116ba24f5db2d24acb5ea6717384754 Obi.dll:Obi.ObiCollider2D
7ce07d616c378f396e9363dfe0f2d7aa Obi.dll:Obi.ObiBendingConstraints
d8cdd7c739a3a1e96cc31bcaed7e9b93 Assembly-CSharp.dll:.ObiParticleCounter
86bdd753dcd5b0122ed3a5b593f20507 Assembly-CSharp.dll:.WaveGenerator
ebd3ca08883be869b1f7e2a5d68c5b16 Assembly-CSharp.dll:.ObjectLimit
fce5fbe8ec5fef68e5d20be1bd64ec14 Assembly-CSharp.dll:.ObiActorTeleport
54943aa2309f10545c0d85b8a9b95015 Assembly-CSharp.dll:.DoneTest
6391794ca9e378c9a51df7a6f25e9553 Obi.dll:Obi.ObiDistanceConstraints
fcf53b474d7124f38de2e0650ecd3c89 Assembly-CSharp.dll:Obi.ObiSimpleFluidRenderer
d2ba6fbea8cb40291a17a342b65bee1d Assembly-CSharp.dll:Obi.ObiDistanceFieldRenderer
40f3db786d48d48ee35c2546c64768fa Obi.dll:Obi.ObiStitcher
2aae2f8a8446c1bc071c09ec13c95bfc Obi.dll:Obi.ObiEmitterShapeImage
2826619f255c17fad4cf8f060af352de Obi.dll:Obi.ParticleAdvector
2a5c34d8bd33977299b5964fe77c8b05 Assembly-CSharp.dll:.VelocityMove
ad747eb45e54559d16bb68cc208e5440 Assembly-CSharp.dll:.FluidJetController
3e665076c899d17e92819bb5da992fc5 Obi.dll:Obi.ObiEmitterMaterialFluid
03d5ce25a8aeb9e289c3e4f23fbb06c1 Assembly-CSharp.dll:.Blinker
a455c7a94d636e997cf13415fea7bbb1 Assembly-CSharp.dll:UnityStandardAssets.Utility.AutoMoveAndRotate
45b1c3e7bbc773bcf2af8e3a16c3b7f0 Obi.dll:Obi.ObiAerodynamicConstraints
6160ef0405832945d40f2727d2f65ae3 Obi.dll:Obi.ObiBendTwistConstraints
1e720548cd9575b49f5e150e8343f641 Obi.dll:Obi.ObiCurve
991f2f8ed8905884c6b53c998734827c Obi.dll:Obi.ObiPinConstraints
6dd470e99c8c4abd24f201d098095cb2 Obi.dll:Obi.ObiParticleBaker
486cd95c82d8305219c352c06b776e1f Obi.dll:Obi.ObiParticleGridDebugger
dad6cb725b5fc79099c070ffce12cfe9 Obi.dll:Obi.ObiDistanceField
301e6215a9bd85c72904f39316221521 Obi.dll:Obi.ObiAmbientForceZone
2e17108aab85d8c411b44afac000cf38 Assembly-CSharp.dll:.AddRandomVelocity
a9573beba91d86fd5578e247174f8361 Obi.dll:Obi.ObiEmitterShapeSquare
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SlowmoToggler
9b30363a5afc681b350008e2df853bfc Obi.dll:Obi.ObiProfiler
58e8b6cd28543a0f5ae389ef910de007 Obi.dll:Obi.ObiParticlePicker
adc67234338c8084daecdab984269134 Obi.dll:Obi.ObiEmitterShapeEdge
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ObjectDragger
fe8bcdea1e9e74bc15f5ba797d4a6e92 Assembly-CSharp.dll:Obi.ObiInstancedParticleRenderer
9eeb0b78b02f6e329f6c5b5c1955b099 Assembly-CSharp.dll:Obi.ColorRandomizer
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Obi.ObiCharacterController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ColliderHighlighter
a74960f45a9306e6e11acf6f11805f73 Assembly-CSharp.dll:Obi.ObiFluidRenderer
0c8a3699074e72340d5eb2dae26d09c0 Assembly-CSharp.dll:.BucketController
ab2c055a4b80507fd008c3ea8499c591 Obi.dll:Obi.ObiSolver
7f48fb63f41e3680372837a8924689a7 Assembly-CSharp.dll:Obi.ObiParticleRenderer
5ee724c0c9213a022df66c77aa2c44f6 Obi.dll:Obi.ObiEmitterMaterialGranular
53b989c1888dce882ab3eaa5d90b3e7e Obi.dll:Obi.ObiEmitterShapeSphere
4bd2ce0ce7ea9374f663549b0ba0aa06 Assembly-CSharp.dll:Obi.ObiCharacter
486cd95c82d8305219c352c06b776e1f Obi.dll:Obi.ObiFluidSplatter
486cd95c82d8305219c352c06b776e1f Obi.dll:Obi.ObiAnimatorController
c362fb3e89ec5c1d43802b6b551c89c5 Obi.dll:Obi.ObiTetherConstraints
f162319fb4bea251c6c94d721c48a2eb Assembly-CSharp.dll:.Melt
5eb4ca6864233f6921c8e3d48dccc2c0 Assembly-CSharp.dll:Obi.ColorFromVelocity
8cc2665c9da925d9c5356a3f507cf32e Assembly-CSharp.dll:Obi.ObiFluidPropertyColorizer
307ebfdda22125612ee95f9633250b3d Obi.dll:Obi.ObiCollisionMaterial
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Obi.ViscositySurfTensionToUserData
7e71771e86b5aecbf5f91e47ae56d46a Assembly-CSharp.dll:.ActorSpawner
3d431a16d64c7115d5940c4e9913a5e4 Obi.dll:Obi.ObiEmitterShapeCube
465e29b4c5fc71ab75e61d473b50c131 Assembly-CSharp.dll:Obi.ColorFromViscosity
486cd95c82d8305219c352c06b776e1f Obi.dll:.ObiKinematicVelocities
a0ef9da31695d7aa8bf62d55b165a02e Obi.dll:Obi.ObiShapeMatchingConstraints
